"target_code","target_name","horizon","rolling_months","window_start","window_end","n_tied_winners","winner_set"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-01-01,2022-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-02-01,2023-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-03-01,2023-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-04-01,2023-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-05-01,2023-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-06-01,2023-05-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-07-01,2023-06-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-08-01,2023-07-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-09-01,2023-08-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-10-01,2023-09-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-11-01,2023-10-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2022-12-01,2023-11-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-01-01,2023-12-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-02-01,2024-01-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-03-01,2024-02-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-04-01,2024-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-05-01,2024-04-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-06-01,2024-05-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-07-01,2024-06-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-08-01,2024-07-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-09-01,2024-08-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-10-01,2024-09-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-11-01,2024-10-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2023-12-01,2024-11-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-01-01,2024-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-02-01,2025-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-03-01,2025-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-04-01,2025-03-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-05-01,2025-04-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-06-01,2025-05-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-07-01,2025-06-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-08-01,2025-07-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-09-01,2025-08-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-10-01,2025-09-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-11-01,2025-10-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2024-12-01,2025-11-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-01-01,2025-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-02-01,2026-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-03-01,2026-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-04-01,2026-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-05-01,2026-04-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",3,12,2025-06-01,2026-05-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2018-12-01,2019-11-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-01-01,2019-12-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-02-01,2020-01-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-03-01,2020-02-01,2,"Ensemble_InvRMSE|Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-04-01,2020-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-05-01,2020-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-06-01,2020-05-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-07-01,2020-06-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-08-01,2020-07-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-09-01,2020-08-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-10-01,2020-09-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-11-01,2020-10-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2019-12-01,2020-11-01,1,"Ensemble_Median"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-01-01,2020-12-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-02-01,2021-01-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-03-01,2021-02-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-04-01,2021-03-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-05-01,2021-04-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-06-01,2021-05-01,1,"Ensemble_Median"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-07-01,2021-06-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-08-01,2021-07-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-09-01,2021-08-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-10-01,2021-09-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-11-01,2021-10-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2020-12-01,2021-11-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-01-01,2021-12-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-02-01,2022-01-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-03-01,2022-02-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-04-01,2022-03-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-05-01,2022-04-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-06-01,2022-05-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-07-01,2022-06-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-08-01,2022-07-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-09-01,2022-08-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-10-01,2022-09-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-11-01,2022-10-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2021-12-01,2022-11-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-01-01,2022-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-02-01,2023-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-03-01,2023-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-04-01,2023-03-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-05-01,2023-04-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-06-01,2023-05-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-07-01,2023-06-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-08-01,2023-07-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-09-01,2023-08-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-10-01,2023-09-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-11-01,2023-10-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2022-12-01,2023-11-01,1,"Ridge"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-01-01,2023-12-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-02-01,2024-01-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-03-01,2024-02-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-04-01,2024-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-05-01,2024-04-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-06-01,2024-05-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-07-01,2024-06-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-08-01,2024-07-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-09-01,2024-08-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-10-01,2024-09-01,1,"Ridge"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-11-01,2024-10-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2023-12-01,2024-11-01,1,"Ensemble_InvRMSE"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-01-01,2024-12-01,1,"Ensemble_InvRMSE"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-02-01,2025-01-01,1,"Ensemble_InvRMSE"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-03-01,2025-02-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-04-01,2025-03-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-05-01,2025-04-01,1,"Ridge"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-06-01,2025-05-01,1,"ElasticNet"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-07-01,2025-06-01,1,"ElasticNet"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-08-01,2025-07-01,1,"ElasticNet"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-09-01,2025-08-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-10-01,2025-09-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-11-01,2025-10-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2024-12-01,2025-11-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-01-01,2025-12-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-02-01,2026-01-01,1,"Factor"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-03-01,2026-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-04-01,2026-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-05-01,2026-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",6,12,2025-06-01,2026-05-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2018-12-01,2019-11-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-01-01,2019-12-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-02-01,2020-01-01,1,"ElasticNet"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-03-01,2020-02-01,1,"ElasticNet"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-04-01,2020-03-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-05-01,2020-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-06-01,2020-05-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-07-01,2020-06-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-08-01,2020-07-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-09-01,2020-08-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-10-01,2020-09-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-11-01,2020-10-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2019-12-01,2020-11-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-01-01,2020-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-02-01,2021-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-03-01,2021-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-04-01,2021-03-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-05-01,2021-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-06-01,2021-05-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-07-01,2021-06-01,1,"Ridge"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-08-01,2021-07-01,1,"Ridge"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-09-01,2021-08-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-10-01,2021-09-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-11-01,2021-10-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2020-12-01,2021-11-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-01-01,2021-12-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-02-01,2022-01-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-03-01,2022-02-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-04-01,2022-03-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-05-01,2022-04-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-06-01,2022-05-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-07-01,2022-06-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-08-01,2022-07-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-09-01,2022-08-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-10-01,2022-09-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-11-01,2022-10-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2021-12-01,2022-11-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-01-01,2022-12-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-02-01,2023-01-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-03-01,2023-02-01,1,"RW"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-04-01,2023-03-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-05-01,2023-04-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-06-01,2023-05-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-07-01,2023-06-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-08-01,2023-07-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-09-01,2023-08-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-10-01,2023-09-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-11-01,2023-10-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2022-12-01,2023-11-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-01-01,2023-12-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-02-01,2024-01-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-03-01,2024-02-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-04-01,2024-03-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-05-01,2024-04-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-06-01,2024-05-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-07-01,2024-06-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-08-01,2024-07-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-09-01,2024-08-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-10-01,2024-09-01,1,"AR(4)"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-11-01,2024-10-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2023-12-01,2024-11-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-01-01,2024-12-01,1,"Ensemble_InvRMSE"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-02-01,2025-01-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-03-01,2025-02-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-04-01,2025-03-01,1,"Ensemble_Mean"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-05-01,2025-04-01,1,"LASSO"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-06-01,2025-05-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-07-01,2025-06-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-08-01,2025-07-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-09-01,2025-08-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-10-01,2025-09-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-11-01,2025-10-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2024-12-01,2025-11-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-01-01,2025-12-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-02-01,2026-01-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-03-01,2026-02-01,1,"RandomForest"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-04-01,2026-03-01,1,"XGBoost"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-05-01,2026-04-01,1,"BorutaRF"
"PCEPI","Personal Consumption Expenditures Price Index [PCEPI]",12,12,2025-06-01,2026-05-01,1,"BorutaRF"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2018-12-01,2019-11-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-01-01,2019-12-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-02-01,2020-01-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-03-01,2020-02-01,1,"RandomForest"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-04-01,2020-03-01,1,"AR(4)"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-05-01,2020-04-01,1,"RW"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-06-01,2020-05-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-07-01,2020-06-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-08-01,2020-07-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-09-01,2020-08-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-10-01,2020-09-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-11-01,2020-10-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2019-12-01,2020-11-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-01-01,2020-12-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-02-01,2021-01-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-03-01,2021-02-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-04-01,2021-03-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-05-01,2021-04-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-06-01,2021-05-01,1,"RW"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-07-01,2021-06-01,1,"RandomForest"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-08-01,2021-07-01,1,"RW"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-09-01,2021-08-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-10-01,2021-09-01,1,"XGBoost"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-11-01,2021-10-01,1,"RandomForest"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2020-12-01,2021-11-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-01-01,2021-12-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-02-01,2022-01-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-03-01,2022-02-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-04-01,2022-03-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-05-01,2022-04-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-06-01,2022-05-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-07-01,2022-06-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-08-01,2022-07-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-09-01,2022-08-01,1,"Ensemble_InvRMSE"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-10-01,2022-09-01,1,"Ensemble_Mean"
"UNRATE","Civilian Unemployment Rate [UNRATE]",1,12,2021-11-01,2022-10-01,1,"Ensemble_InvRMSE"
