"target_code","target_name","track","track_label","horizon","forecast_number","origin_date","seed","selection_source","n_selected","max_runs","feature"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USTRADE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USWTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USWTRADE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USWTRADE_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"USWTRADE_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"VIXCLSx_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"VIXCLSx_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"VIXCLSx_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,7,2018-06-01,21272723,"boruta_confirmed",138,100,"VIXCLSx_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AMDMUOx_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AMDMUOx_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AWHMAN_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AWHMAN_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AWHMAN_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"AWHMAN_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"BAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"BAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"BAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"BAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES0600000007_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES0600000007_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES0600000007_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES0600000007_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES1021000001_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES1021000001_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES1021000001_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CES1021000001_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"COMPAPFFx_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"COMPAPFFx_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"COMPAPFFx_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"COMPAPFFx_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"CUMFNS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"DMANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"DMANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"DMANEMP_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"DMANEMP_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"FEDFUNDS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUST_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUST_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUST_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUST_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTMW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTMW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTMW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTMW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTNE_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"HOUSTW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"IPDMAT_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"IPMANSICS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"MANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"MANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"MANEMP_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"MANEMP_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"NONBORRES_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"NONBORRES_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"NONBORRES_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PAYEMS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PAYEMS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PAYEMS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC1_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC1_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC1_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC3_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC3_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,13,2018-12-01,21272729,"boruta_confirmed",131,100,"PC3_L2"
